"0","table(Vacunas_covid$DEPARTAMENTO)"
"1","
"
"1","     AMAZONAS "
"1","       ANCASH "
"1","     APURIMAC "
"1","     AREQUIPA "
"1","
"
"1","       347035 "
"1","      1335622 "
"1","       434787 "
"1","      1690060 "
"1","
"
"1","     AYACUCHO "
"1","    CAJAMARCA "
"1","       CALLAO "
"1","        CUSCO "
"1","
"
"1","       531892 "
"1","      1298596 "
"1","      1503416 "
"1","      1262800 "
"1","
"
"1"," HUANCAVELICA "
"1","      HUANUCO "
"1","          ICA "
"1","        JUNIN "
"1","
"
"1","       317524 "
"1","       579708 "
"1","      1097940 "
"1","      1419611 "
"1","
"
"1","  LA LIBERTAD "
"1","   LAMBAYEQUE "
"1","         LIMA "
"1","       LORETO "
"1","
"
"1","      1995395 "
"1","      1284543 "
"1","     12650122 "
"1","       602389 "
"1","
"
"1","MADRE DE DIOS "
"1","     MOQUEGUA "
"1","        PASCO "
"1","        PIURA "
"1","
"
"1","       114885 "
"1","       229121 "
"1","       266914 "
"1","      1744783 "
"1","
"
"1","         PUNO "
"1","   SAN MARTIN "
"1","        TACNA "
"1","       TUMBES "
"1","
"
"1","       766411 "
"1","       804663 "
"1","       444230 "
"1","       277272 "
"1","
"
"1","      UCAYALI "
"1","
"
"1","       405513 "
"1","
"
