"0"," table(Huancavelica_positivos$PROVINCIA)"
"1","
"
"1","         ACOBAMBA "
"1","         ANGARAES "
"1","   CASTROVIRREYNA "
"1","
"
"1","             1271 "
"1","             1653 "
"1","              482 "
"1","
"
"1","        CHURCAMPA "
"1","EN INVESTIGACIÃ“N "
"1","     HUANCAVELICA "
"1","
"
"1","             1083 "
"1","              130 "
"1","             7984 "
"1","
"
"1","         HUAYTARA "
"1","         TAYACAJA "
"1","
"
"1","              616 "
"1","             3006 "
"1","
"
