"0","table(Fallecidos_mes)"
"1","         Fallecidos_mes
"
"1","añomes   "
"1"," 3"
"1"," 5"
"1"," 9"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 18"
"1"," 22"
"1"," 23"
"1"," 31"
"1"," 46"
"1"," 54"
"1"," 63"
"1"," 81"
"1"," 132"
"1"," 135"
"1"," 146"
"1"," 166"
"1","
  2020-04"
"1"," 0"
"1"," 1"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-05"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-06"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-07"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-08"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","
  2020-09"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-10"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-11"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2020-12"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-01"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-02"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","
  2021-03"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","
  2021-04"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-05"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-06"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-07"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-08"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-09"
"1"," 0"
"1"," 0"
"1"," 1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-10"
"1"," 1"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","         Fallecidos_mes
"
"1","añomes   "
"1"," 185"
"1","
  2020-04"
"1","   0"
"1","
  2020-05"
"1","   0"
"1","
  2020-06"
"1","   0"
"1","
  2020-07"
"1","   0"
"1","
  2020-08"
"1","   0"
"1","
  2020-09"
"1","   0"
"1","
  2020-10"
"1","   0"
"1","
  2020-11"
"1","   0"
"1","
  2020-12"
"1","   0"
"1","
  2021-01"
"1","   0"
"1","
  2021-02"
"1","   0"
"1","
  2021-03"
"1","   0"
"1","
  2021-04"
"1","   1"
"1","
  2021-05"
"1","   0"
"1","
  2021-06"
"1","   0"
"1","
  2021-07"
"1","   0"
"1","
  2021-08"
"1","   0"
"1","
  2021-09"
"1","   0"
"1","
  2021-10"
"1","   0"
"1","
"
