"0","table(Letalidad_m$prob)"
"1","
"
"1","2.295 "
"1"," 2.46 "
"1","  2.5 "
"1","2.831 "
"1","2.971 "
"1","4.297 "
"1","4.317 "
"1","4.376 "
"1","4.547 "
"1","4.688 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","5.154 "
"1","5.903 "
"1","6.464 "
"1","6.637 "
"1","6.869 "
"1","7.323 "
"1","  7.6 "
"1","8.337 "
"1","10.43 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
